############
# Module 1 #
############

p_501 = Point(34.337470320666355, 54.882729143960155)
p_558 = Point(94.42146199239181, 66.8294911118865)
p_559 = Point(94.42146199239181, 67.8294911118865)
p_560 = Point(94.42146199239181, 68.8294911118865)
p_561 = Point(94.42146199239181, 69.8294911118865)
p_562 = Point(94.42146199239181, 70.8294911118865)
p_563 = Point(94.42146199239181, 71.8294911118865)
p_564 = Point(94.42146199239181, 72.8294911118865)
p_565 = Point(94.42146199239181, 73.8294911118865)
p_566 = Point(94.42146199239181, 74.8294911118865)
p_567 = Point(94.42146199239181, 75.8294911118865)
p_568 = Point(94.42146199239181, 76.8294911118865)
p_569 = Point(94.42146199239181, 77.8294911118865)
p_570 = Point(94.42146199239181, 78.8294911118865)
p_571 = Point(94.42146199239181, 79.8294911118865)
p_572 = Point(94.42146199239181, 80.8294911118865)
p_572.color = '#55aaaa'

############
# Module 5 #
############

p_573 = Point(114.4494592163003, 66.81174510119527)
p_573.color = '#55aaaa'

p_574 = Point(114.4494592163003, 67.81174510119527)
p_575 = Point(114.4494592163003, 68.81174510119527)
p_576 = Point(114.4494592163003, 69.81174510119527)
p_577 = Point(114.4494592163003, 70.81174510119527)
p_578 = Point(114.4494592163003, 71.81174510119527)
p_579 = Point(114.4494592163003, 72.81174510119527)
p_580 = Point(114.4494592163003, 73.81174510119527)
p_581 = Point(114.4494592163003, 74.81174510119527)
p_582 = Point(114.4494592163003, 75.81174510119527)
p_583 = Point(114.4494592163003, 76.81174510119527)
p_584 = Point(114.4494592163003, 77.81174510119527)
p_585 = Point(114.4494592163003, 78.81174510119527)
p_586 = Point(114.4494592163003, 79.81174510119527)
p_587 = Point(114.4494592163003, 80.81174510119527)
p_588 = Point(114.4494592163003, 81.81174510119527)
p_589 = Point(114.4494592163003, 82.81174510119527)
p_590 = Point(114.4494592163003, 83.81174510119527)
p_590.color = '#55aaaa'

############
# Module 6 #
############

p_591 = Point(134.47745644020878, 69.79399909050406)
p_591.color = '#55aaaa'

p_592 = Point(134.47745644020878, 70.79399909050406)
p_593 = Point(134.47745644020878, 71.79399909050406)
p_594 = Point(134.47745644020878, 72.79399909050406)
p_595 = Point(134.47745644020878, 73.79399909050406)
p_596 = Point(134.47745644020878, 74.79399909050406)
p_597 = Point(134.47745644020878, 75.79399909050406)
p_598 = Point(134.47745644020878, 76.79399909050406)
p_599 = Point(134.47745644020878, 77.79399909050406)
p_600 = Point(134.47745644020878, 78.79399909050406)
p_601 = Point(134.47745644020878, 79.79399909050406)
p_602 = Point(134.47745644020878, 80.79399909050406)
p_603 = Point(134.47745644020878, 81.79399909050406)
p_604 = Point(134.47745644020878, 82.79399909050406)
p_605 = Point(134.47745644020878, 83.79399909050406)
p_606 = Point(134.47745644020878, 84.79399909050406)
p_607 = Point(134.47745644020878, 85.79399909050406)
p_608 = Point(134.47745644020878, 86.79399909050406)
p_608.color = '#55aaaa'

########################
# Final Configurations #
########################

p_initial_bottom = Point(14.30947309675787, 51.900475154651375)
p_initial_top = Point(14.30947309675787, 68.90047515465137)

p_initial_bottom.color = '#aa55aa'
p_initial_top.color = '#aa55aa'

bottom_initial = Segment(p_initial_bottom, p_501)
top_initial = Segment(p_initial_top, p_518)
p_final_bottom = Point(154.50545366411728, 72.77625307981285)
p_final_top = Point(154.50545366411728, 89.77625307981285)

p_final_bottom.color = '#aa55aa'
p_final_top.color = '#aa55aa'

bottom_final = Segment(p_final_bottom, p_591)
top_final = Segment(p_final_top, p_608)

bottom_0 = Segment(p_501, p_519)
top_0 = Segment(p_518, p_536)

print('Difference values for location tag PS-A14-501-A')
print('x-difference: 0.0')
print('y-difference: 0.0')
print('total-difference: 0.0')
print()

bottom_1 = Segment(p_519, p_537)
top_1 = Segment(p_536, p_554)

print('Difference values for location tag PS-A14-519-A')
print('x-difference: 19.974397807392236')
print('y-difference: 0.26892767579728627')
print('total-difference: 19.97620809520079')
print()

bottom_2 = Segment(p_537, p_555)
top_2 = Segment(p_554, p_572)

print('Difference values for location tag PS-A14-537-A')
print('x-difference: 40.00391830889278')
print('y-difference: 0.5672717007891563')
print('total-difference: 40.0079401775083')
print()

bottom_3 = Segment(p_555, p_573)
top_3 = Segment(p_572, p_590)

print('Difference values for location tag PS-A14-555-A')
print('x-difference: 60.03372610238965')
print('y-difference: 0.9345234101481452')
print('total-difference: 60.04099935661344')
print()

bottom_4 = Segment(p_573, p_591)
top_4 = Segment(p_590, p_608)

print('Difference values for location tag PS-A14-573-A')
print('x-difference: 80.00475759106568')
print('y-difference: 1.435463830771667')
print('total-difference: 80.0176342665455')
print()
